Description,Price,Rating,Review Count,Product URL
"ASUS ROG Zephyrus S15 Gaming Laptop, 15.6â€ 300Hz FHD IPS Type, NVIDIA GeForce RTX 2070 Super, Intel Core i7-10875H, 16GB DDR4, 1TB SSD, Per-Key RGB Keyboard, Thunderbolt 3, Win10 Pro, GX502LWS-XS76","2,78,700",N/A,N/A,https://www.amazon.in//ASUS-Zephyrus-i7-10875H-Thunderbolt-GX502LWS-XS76/dp/B086X5GF3G/ref=sr_1_74?dchild=1&keywords=asus+laptops&qid=1621230873&sr=8-74
"ASUS VivoBook 14 Intel Core i5-1035G1 10th Gen 14-inch FHD Laptop (8GB RAM/1TB HDD/Win10/Integrated Graphics/Slate Grey/1.60 kg), X409JA-EK582T+ Microsoft 365 Personal-One Year Subscription",0589.00,5.0 out of 5 stars,2,https://www.amazon.in//ASUS-Integrated-X409JA-EK582T-Personal-One-Subscription/dp/B08L3PWFQV/ref=sr_1_75?dchild=1&keywords=asus+laptops&qid=1621230873&sr=8-75
"ASUS ROG Zephyrus G14, 14"" FHD 120Hz, Ryzen 5 4600HS, GeForce GTX 1650Ti 4GB Graphics, Gaming Laptop (8GB/1TB SSD/MS Office 2019/Windows 10/Eclipse Gray/Without Anime Matrix/1.6 Kg), GA401II-HE169TS","84,990",4.4 out of 5 stars,119,https://www.amazon.in//ASUS-Zephyrus-GeForce-Graphics-GA401II-HE169TS/dp/B08CFZDZLF/ref=sr_1_76?dchild=1&keywords=asus+laptops&qid=1621230873&sr=8-76
"ASUS 2019 VivoBook 15 15.6 Inch FHD 1080P Laptop (AMD Ryzen 3 3200U up to 3.5GHz, 16GB DDR4 RAM, 128GB SSD, AMD Radeon Vega 3, Backlit Keyboard, FP Reader, WiFi, Bluetooth, HDMI, Windows 10) (Grey)","91,448",4.8 out of 5 stars,5,https://www.amazon.in//ASUS-VivoBook-Backlit-Keyboard-Bluetooth/dp/B07Y5PF8YT/ref=sr_1_77?dchild=1&keywords=asus+laptops&qid=1621230873&sr=8-77
"Asus GM501GM-WS74 ROG Zephyrus M 15.6"" Ultra Slim Gaming Laptop","2,29,860",N/A,N/A,https://www.amazon.in//Asus-GM501GM-WS74-Zephyrus-IPS-Type-Panel16GB/dp/B07CWY6Y2X/ref=sr_1_78?dchild=1&keywords=asus+laptops&qid=1621230873&sr=8-78
"ASUS ROG Strix G15 Gaming and Entertainment Laptop (Intel i7-10750H 6-Core, 16GB RAM, 512GB PCIe SSD, GTX 1650 Ti, 15.6"" Full HD (1920x1080), WiFi, Bluetooth, Win 10 Home) with USB Hub","1,51,161",4.4 out of 5 stars,12,https://www.amazon.in//ASUS-Entertainment-i7-10750H-1920x1080-Bluetooth/dp/B08DXTYMZX/ref=sr_1_79?dchild=1&keywords=asus+laptops&qid=1621230873&sr=8-79
"Asus ROG Zephyrus m Thin and Portable Gaming Laptop, 15.6  144Hz Full HD IPS, NVIDIA GeForce GTX 1660 Ti, Intel Core i7-9750H, 16GB DDR4 RAM, 512B PCIe SSD, Per-Key RGB, Windows 10 Pro","2,00,756",1.0 out of 5 stars,1,https://www.amazon.in//Zephyrus-Portable-GeForce-i7-9750H-Windows/dp/B07RG83B7K/ref=sr_1_80?dchild=1&keywords=asus+laptops&qid=1621230873&sr=8-80
"New ASUS TUF Gaming Flagship FX705GM 17.3"" FHD IPS Display Laptop","2,25,120",3.8 out of 5 stars,21,https://www.amazon.in//ASUS-Gaming-Flagship-FX705GM-Display/dp/B005AKPSKC/ref=sr_1_81?dchild=1&keywords=asus+laptops&qid=1621230877&sr=8-81
"ASUS 2019 VivoBook F510QA 15.6â WideView FHD Laptop Computer, AMD Quad-Core A12-9720P up to 3.6GHz, 16GB DDR4 RAM, 256GB SSD , USB 3.0, 802.11ac WiFi, HDMI, Windows 10","93,250",1.0 out of 5 stars,1,https://www.amazon.in//ASUS-VivoBook-F510QA-Quad-Core-A12-9720P/dp/B07TTBHMVV/ref=sr_1_82?dchild=1&keywords=asus+laptops&qid=1621230877&sr=8-82
"ASUS ASUSPRO P5440FA-7812P Intel Core i7 8th Gen 14-inch FHD Thin and Light Laptop (8GB RAM/1TB HDD + 256GB SSD/Windows 10 Professional/Integrated Graphics/1.26 kg), Grey","81,999",N/A,N/A,https://www.amazon.in//ASUS-P5440FA-7812P-Professional-Integrated-Graphics/dp/B082WZHSQ7/ref=sr_1_83?dchild=1&keywords=asus+laptops&qid=1621230877&sr=8-83
"ASUS VivoBook S13 S333EA-EG501TS i5-1135G7//8G/512G PCIe SSD/GREY/13.3"" FHD 72%NTSC/1Y International Warranty/Office H&S/Finger Print/Backlit KB","55,989",4.2 out of 5 stars,9,https://www.amazon.in//ASUS-VivoBook-S333EA-EG501TS-i5-1135G7-International/dp/B08SWND4N6/ref=sr_1_84?dchild=1&keywords=asus+laptops&qid=1621230877&sr=8-84
"ASUS Expertbook P1 (P1504FA)-15.6 inch Notebook (Intel i3-10110U Processor, 4GB RAM, 1TB HDD, Windows 10 Pro)-P1504FA-EJ1924R","39,985",1.0 out of 5 stars,1,https://www.amazon.in//ASUS-Expertbook-i3-10110U-Processor-P1504FA-EJ1924R/dp/B08HSZ17MQ/ref=sr_1_85?dchild=1&keywords=asus+laptops&qid=1621230877&sr=8-85
"ASUS VivoBook Flip 14 Intel Core i3-10110U 10th Gen 14-inch 2-in-1 Thin and Light Laptop (4GB RAM/512GB NVMe SSD/Windows 10 Home/Integrated Graphics/Star Grey/1.5 kg), TP412FA-EC371TS","49,989",3.6 out of 5 stars,12,https://www.amazon.in//ASUS-VivoBook-i3-10110U-Integrated-TP412FA-EC371TS/dp/B08B4VNMBC/ref=sr_1_86?dchild=1&keywords=asus+laptops&qid=1621230877&sr=8-86
"ASUS - FX505DD 15.6"" Gaming Laptop","1,05,366",N/A,N/A,https://www.amazon.in//ASUS-FX505DD-15-6-Gaming-Laptop/dp/B07V336VJJ/ref=sr_1_87?dchild=1&keywords=asus+laptops&qid=1621230877&sr=8-87
"ASUS ROG Zephyrus Duo 15, 15.6"" FHD 300Hz/3ms, Intel Core i7-10875H 10th Gen, RTX 2070 Super Max-Q 8GB Graphics, Gaming Laptop (32GB/1TB SSD/Office 2019/Windows 10/Gray/2.48 Kg), GX550LWS-HF130TS","2,29,990",5.0 out of 5 stars,4,https://www.amazon.in//ASUS-Zephyrus-i7-10875H-RTX-2070-Super-Max-Q-GX550LWS-HF130TS/dp/B08PF8RVKF/ref=sr_1_88?dchild=1&keywords=asus+laptops&qid=1621230877&sr=8-88
"ASUS TUF Thin & Light Gaming Laptop PC (FX504) 15.6"" Full HD, 8th-Gen Intel Core i5-8300H (up to 3.9GHz), GeForce GTX 1050 2GB, 8GB DDR4 2666 MHz, 1TB FireCuda SSHD, Windows 10 64-bit - FX504GD-ES51","1,25,285",4.0 out of 5 stars,426,https://www.amazon.in//8th-Gen-i5-8300H-GeForce-FireCuda-Windows/dp/B07BP9QG2J/ref=sr_1_89?dchild=1&keywords=asus+laptops&qid=1621230877&sr=8-89
"ASUS VivoBook Ultra K14 (2020), Intel Core i5-1035G1 10th Gen, 14"" (35.56cms) FHD Thin and Light Laptop (8GB RAM/512GB SSD/Windows 10/Integrated Graphics/Transparent Silver/1.4 kg), K413JA-EK286T","55,395",4.6 out of 5 stars,3,https://www.amazon.in//ASUS-i5-1035G1-Integrated-Transparent-K413JA-EK286T/dp/B08S4R2L5T/ref=sr_1_90?dchild=1&keywords=asus+laptops&qid=1621230877&sr=8-90
Asus ZenBook 3 UX390UA-GS039T 12.5-inch Laptop (Core i7-7500U/8GB/512GB/Windows 10/Integrated Graphics),"88,390",1.0 out of 5 stars,1,https://www.amazon.in//Asus-UX390UA-GS039T-12-5-inch-i7-7500U-Integrated/dp/B06Y141VF3/ref=sr_1_91?dchild=1&keywords=asus+laptops&qid=1621230877&sr=8-91
"ASUS ROG Zephyrus M15 (2020), 15.6""(39.62cms) FHD 240Hz/3ms, Intel Core i7-10750H 10th Gen, RTX 2060 6GB Graphics, Gaming Laptop (16GB/1TB SSD/Office 2019/Windows 10/Black/1.9 Kg), GU502LV-AZ173TS","1,42,990",5.0 out of 5 stars,7,https://www.amazon.in//ASUS-Zephyrus-39-62cms-i7-10750H-GU502LV-AZ173TS/dp/B08PFD26HJ/ref=sr_1_92?dchild=1&keywords=asus+laptops&qid=1621230877&sr=8-92
"Asus ZenBook UX310UA-WB71 13.3 Anti-glare Full HD Laptop Intel i7-6500U, 2.5GHz, 8 GB Memory, 256 GB SSD, Backlit Keyboard, Bluetooth, HDMI, Win 10","1,42,687",N/A,N/A,https://www.amazon.in//UX310UA-WB71-Anti-glare-i7-6500U-Keyboard-Bluetooth/dp/B01LXXC7QS/ref=sr_1_93?dchild=1&keywords=asus+laptops&qid=1621230877&sr=8-93
"ASUS ROG Zephyrus S Ultra Slim Gaming Laptop, 15.6"" 144Hz IPS-Type Full HD, GeForce RTX 2080, Intel Core i7-8750H CPU, 16GB DDR4, 512GB PCIe Nvme SSD, Aura Sync RGB, Windows 10 Pro - GX531GX-XS74","3,40,963",4.3 out of 5 stars,519,https://www.amazon.in//Zephyrus-IPS-Type-GeForce-i7-8750H-Windows/dp/B07M9SMBRM/ref=sr_1_94?dchild=1&keywords=asus+laptops&qid=1621230877&sr=8-94
"ASUS VivoBook S Ultra Thin and Portable Laptop, Intel Core i7-8550U Processor, 8GB DDR4 RAM, 128GB SSD+1TB HDD, 15.6” FHD WideView Display, ASUS NanoEdge Bezel, Metal Cover, S510UA-DS71","2,36,369",N/A,N/A,https://www.amazon.in//VivoBook-Portable-i7-8550U-Processor-S510UA-DS71/dp/B077XFNXX1/ref=sr_1_95?dchild=1&keywords=asus+laptops&qid=1621230877&sr=8-95
"ASUS VivoBook Flip 14 (2020) Intel Core i5-1135G7 11th Gen, 14"" FHD Touch Thin and Light 2-in-1 Laptop (8GB RAM/512GB SSD/Office 2019/Windows 10/4GB Intel Iris - MAX Graphics/1.5 Kg), TP470EZ-EC033TS","75,302",3.5 out of 5 stars,4,https://www.amazon.in//ASUS-VivoBook-i5-1135G7-Laptop-Windows/dp/B08TTH85GD/ref=sr_1_96?dchild=1&keywords=asus+laptops&qid=1621230877&sr=8-96
"ASUS ExpertBook P2 (P2451FB) 14 inch Notebook( i7-10510U,8GB , 1TB 72R,DOS ) P2451FB-EK0094","65,990",1.0 out of 5 stars,2,https://www.amazon.in//ASUS-ExpertBook-Notebook-i7-10510U-P2451FB-EK0094/dp/B08J121X7M/ref=sr_1_97?dchild=1&keywords=asus+laptops&qid=1621230881&sr=8-97
"Asus K513EA-BQ302TS i3-1115G4//4G/256 PCIe SSD/Indie BLACK/15.6""FHD vIPS/1Y International Warranty + McAfee/Office H&S/Backlit KB/Finger Print","39,480",5.0 out of 5 stars,1,https://www.amazon.in//K513EA-BQ302TS-i3-1115G4-International-Warranty-Backlit/dp/B08WKFXBLS/ref=sr_1_98?dchild=1&keywords=asus+laptops&qid=1621230881&sr=8-98
"(Renewed) ASUS VivoBook 14 X409FJ-EK501T Intel Core i5 8th Gen 14-inch FHD Compact and Light Laptop (8GB RAM/512GB NVMe SSD/Windows 10), Transparent Silver","42,990",,N/A,https://www.amazon.in//Renewed-ASUS-VivoBook-X409FJ-EK501T-Transparent/dp/B089SW52N1/ref=sr_1_99?dchild=1&keywords=asus+laptops&qid=1621230881&sr=8-99
"ASUS ExpertBook B9 (B9450FA) 14 inch Notebook(i5-10210U, 8GB, 512 PCIEx4, Win H ) B9450FA-BM0691T","99,440",N/A,More Buying Choices,https://www.amazon.in//ASUS-ExpertBook-Notebook-i5-10210U-B9450FA-BM0691T/dp/B08J13QWCB/ref=sr_1_100?dchild=1&keywords=asus+laptops&qid=1621230881&sr=8-100
"ASUS ZenBook 13 Ultra-Slim Laptop 13.3? Full HD NanoEdge Bezel Display, Intel Core i5-1035G1 Processor, 8GB RAM, 256GB PCIe SSD, NumberPad, Windows 10 Home, Lilac Mist, UX325JA-AB51","1,13,605",4.4 out of 5 stars,55,https://www.amazon.in//ASUS-Ultra-Slim-i5-1035G1-Processor-UX325JA-AB51/dp/B0892WH42D/ref=sr_1_101?dchild=1&keywords=asus+laptops&qid=1621230881&sr=8-101
"ASUS TUF Gaming Laptop, 17.3” Full HD IPS Type, AMD Ryzen 5 3550H CPU, AMD Radeon RX560X, 8GB DDR4, 512GB PCIe SSD, Gigabit Wi-Fi 5, Windows 10 Home - FX705DY-EH53","1,49,661",N/A,N/A,https://www.amazon.in//ASUS-Gaming-Laptop-Gigabit-Windows/dp/B07YZ1CM55/ref=sr_1_102?dchild=1&keywords=asus+laptops&qid=1621230881&sr=8-102
ASUS ZenBook 13 Ultra Slim Laptop,"2,36,356",4.3 out of 5 stars,748,https://www.amazon.in//ASUS-ZenBook-Ultra-Slim-Laptop/dp/B07QWLXCC7/ref=sr_1_103?dchild=1&keywords=asus+laptops&qid=1621230881&sr=8-103
"Asus Chromebook C223 Laptop- 11.6"", Intel Dual-Core Celeron N3350 Processor (Up to 2.4GHz) 4GB RAM, 32GB eMMC Storage- C223NA-DH02-RD Red","43,259",4.0 out of 5 stars,373,https://www.amazon.in//C223NA-DH02-RD-Chromebook-Dual-Core-Celeron-Processor/dp/B07H5B75SY/ref=sr_1_104?dchild=1&keywords=asus+laptops&qid=1621230881&sr=8-104
"ASUS ROG Zephyrus S17 (2020), 17.3"" FHD 300Hz/3ms, Intel Core i7-10750H 10th Gen, RTX 2080 Super Max-Q 8GB Graphics Gaming Laptop (32GB/1TB SSD/Office 2019/Windows 10/Black/2.6 Kg), GX701LXS-HG002TS","1,94,990",1.5 out of 5 stars,2,https://www.amazon.in//ASUS-Zephyrus-i7-10750H-RTX-2080-GX701LXS-HG002TS/dp/B08PFD2Z9M/ref=sr_1_105?dchild=1&keywords=asus+laptops&qid=1621230881&sr=8-105
"ASUS ROG G531GT-BI7N6 15.6"" FHD Gaming Laptop Computer, Intel Hexa-Core i7-9750H Up to 4.5GHz, 8GB DDR4, 512GB SSD, NVIDIA GeForce GTX 1650, 802.11ac WiFi, HDMI, USB 3.0, Windows 10","1,33,057",N/A,N/A,https://www.amazon.in//ASUS-G531GT-BI7N6-Computer-Hexa-Core-i7-9750H/dp/B07RKSNCT6/ref=sr_1_106?dchild=1&keywords=asus+laptops&qid=1621230881&sr=8-106
"ASUS ROG Strix Scar 17 (2020), 17.3"" FHD 300Hz/3ms, Intel Core i7-10875H 10th Gen, RTX 2080 Super GDDR6 8GB Graphics, Gaming Laptop (16GB/1TB SSD/Windows 10/Black/2.99 Kg), G732LXS-HG010T","2,18,804",4.1 out of 5 stars,6,https://www.amazon.in//ASUS-Strix-Scar-i7-10875H-RTX-2080-Super-G732LXS-HG010T/dp/B08GR2D1BB/ref=sr_1_107?dchild=1&keywords=asus+laptops&qid=1621230881&sr=8-107
"Asus 2019 ASUS ROG 15.6"" FHD Gaming Laptop Computer, Intel Hexa-Core i7-9750H Up to 4.5GHz, 16GB DDR4, 1TB HDD + 512GB SSD, NVIDIA GeForce GTX 1650, 802.11ac WiFi, HDMI, USB 3.0, Windows 10","1,42,619",3.0 out of 5 stars,1,https://www.amazon.in//ASUS-ROG-Computer-Hexa-Core-i7-9750H/dp/B07SZ1J9TG/ref=sr_1_108?dchild=1&keywords=asus+laptops&qid=1621230881&sr=8-108
"ASUS S510UN-EH76 VivoBook S 15.6"" Full HD Laptop, Intel Core i7-8550U, NVIDIA GeForce MX150, 8GB RAM, 256GB SSD + 1TB HDD, Windows 10",/A,N/A,N/A,https://www.amazon.in//VivoBook-Laptop-i7-8550U-GeForce-Windows/dp/B0786TPWBP/ref=sr_1_109?dchild=1&keywords=asus+laptops&qid=1621230881&sr=8-109
"ASUS ROG Zephyrus G14, 14"" QHD, Ryzen 9 4900HS, RTX 2060 Max Q 6GB GDDR6 Graphics, Gaming Laptop (16GB/1TB SSD/MS Office 2019/Windows 10/Moonlight White/Anime Matrix/1.7 Kg), GA401IV-HA174TS","1,40,990",1.0 out of 5 stars,1,https://www.amazon.in//ASUS-Zephyrus-Graphics-Moonlight-GA401IV-HA174TS/dp/B08CG1KW2L/ref=sr_1_110?dchild=1&keywords=asus+laptops&qid=1621230881&sr=8-110
"(Renewed) ASUS VivoBook S14 S431FA-EB515T Intel Core i5 8th Gen 14-inch FHD Thin & Light Laptop (8GB RAM/512GB PCIe SSD/Windows 10/Integrated Graphics/1.4 Kg), Gun Grey","41,490",2.9 out of 5 stars,3,https://www.amazon.in//ASUS-VivoBook-S431FA-EB515T-Integrated-Graphics/dp/B08D86LH57/ref=sr_1_111?dchild=1&keywords=asus+laptops&qid=1621230881&sr=8-111
"Asus Laptop Intel Core i7-8550U Processor, 8GB DDR4 RAM, 1TB FireCuda SSHD, 15.6"" FHD Display, DVD-RW Drive, Micro SD Card Reader","1,62,754",N/A,N/A,https://www.amazon.in//Asus-i7-8550U-Processor-FireCuda-Display/dp/B07DTKDGFW/ref=sr_1_112?dchild=1&keywords=asus+laptops&qid=1621230881&sr=8-112
"ASUS ROG Strix Scar 15 (2020) 15.6"" FHD 300Hz/3ms, Intel Core i7-10875H 10th Gen, RTX 2070 Super 8GB Graphics, Gaming Laptop (16GB/1TB RAID 0 SSD/Office 2019/Windows 10/Black/2.35 Kg) G532LWS-HF152TS","1,89,885",,N/A,https://www.amazon.in//ASUS-ROG-Strix-Scar-i7-10875H-2070-Super-G532LWS-HF152TS/dp/B08PFDCZBP/ref=sr_1_113?dchild=1&keywords=asus+laptops&qid=1621230885&sr=8-113
"ASUS TUF (2019) Gaming Laptop, 15.6” 120Hz FHD IPS-Type, AMD Ryzen 7 R7-3750H, GeForce GTX 1660 Ti, 16GB DDR4, 256GB PCIe SSD + 1TB HDD, Gigabit Wi-Fi 5, RGB KB, Windows 10 Home, TUF505DU-EB74","2,65,346",4.4 out of 5 stars,221,https://www.amazon.in//ASUS-IPS-Type-R7-3750H-GeForce-TUF505DU-EB74/dp/B07QQB6DC1/ref=sr_1_114?dchild=1&keywords=asus+laptops&qid=1621230885&sr=8-114
"ASUS 2019 ROG G531GT 15.6 Inch FHD Gaming Laptop (9th Gen Intel 6-Core i7-9750H up to 4.50 GHz, 16GB DDR4 RAM, 512GB SSD + 1TB HDD, NVIDIA GeForce GTX 1650, RGB Backlit Keyboard, Windows 10) (Black)","1,50,986",4.5 out of 5 stars,133,https://www.amazon.in//Asus-i7-9750H-GeForce-Backlit-Keyboard/dp/B07TVR4X3G/ref=sr_1_115?dchild=1&keywords=asus+laptops&qid=1621230885&sr=8-115
"(Renewed) ASUS ROG Strix SCAR III Intel Core i7 15.6-Inch (39.62 cms) 1920 x 1080 (Full HD) Laptop (16 GB/1 TB/Windows 10 Home/NVIDIA GeForce GTX 1660Ti/SCAR Gunmetal/2.57 Kg), G531GU-ES016T","1,10,990",1.0 out of 5 stars,1,https://www.amazon.in//ASUS-Graphics-i7-9750H-Gunmetal-G531GU-ES016T/dp/B082W4CDD4/ref=sr_1_116?dchild=1&keywords=asus+laptops&qid=1621230885&sr=8-116
"ASUS ROG Zephyrus S15 (2020), 15.6"" FHD 300Hz/3ms, Intel Core i7-10875H 10th Gen, RTX 2070 Super GDDR6 8GB Graphics, Gaming Laptop (32GB/1TB RAID 0 SSD/Windows 10/Black/1.9 Kg), GX502LWS-HF120T","1,77,975",,N/A,https://www.amazon.in//ASUS-Zephyrus-i7-10875H-RTX-2070-Super-GX502LWS-HF120T/dp/B08GQW78TQ/ref=sr_1_117?dchild=1&keywords=asus+laptops&qid=1621230885&sr=8-117
ASUS VivoBook14 Intel Core i3-1005G1(4GB RAM/256GB SSD/Win10+Ms Off H&S 2019+McAfee/Intel UHD Graphics/14-inch FHD/FP Reader/1.6 kg/Transparent Silver/1 Yr. Warranty)X415JA-EK312TS,"37,980",4.5 out of 5 stars,4,https://www.amazon.in//ASUS-VivoBook14-i3-1005G1-Transparent-X415JA-EK312TS/dp/B08Q37M3KB/ref=sr_1_118?dchild=1&keywords=asus+laptops&qid=1621230885&sr=8-118
"ASUS VivoBook 15 K513EP-EJ701TS i7-1165G7/MX330/8G/1T+256G PCIe SSD/Hearty GOLD/15.6""FHD /1Y International Warranty + MacFee/Office H&S/Backlit KB/Finger Print","79,074",,N/A,https://www.amazon.in//ASUS-VivoBook-K513EP-EJ701TS-i7-1165G7-International/dp/B08QVHM6XT/ref=sr_1_119?dchild=1&keywords=asus+laptops&qid=1621230885&sr=8-119
"ASUS VivoBook S14 AMD Ryzen 7 4700U, 14"" (35.56cms) FHD Thin and Light Laptop (8GB RAM/512GB NVMe SSD/Windows 10/MS Office 2019/Integrated Graphics/Indie Black/1.40 kg), M433IA-EB794TS","70,990",4.3 out of 5 stars,40,https://www.amazon.in//ASUS-VivoBook-Integrated-Graphics-M433IA-EB794TS/dp/B089TQD8WX/ref=sr_1_120?dchild=1&keywords=asus+laptops&qid=1621230885&sr=8-120
"ASUS ROG Zephyrus S GX701 17.3"" FHD 144Hz Gaming Laptop RTX 2080 Max-Q 8GB Graphics (Core i7-9750H 9th Gen/32GB RAM/1TB PCIe SSD/Windows 10/Black/2.60 kg), GX701GXR-EV025T","2,48,290",3.8 out of 5 stars,12,https://www.amazon.in//Zephyrus-Graphics-i7-9750H-Windows-GX701GXR-EV025T/dp/B07RTYG3R2/ref=sr_1_121?dchild=1&keywords=asus+laptops&qid=1621230885&sr=8-121
ASUS GL771JM 17-Inch Gaming Laptop [2014],"1,84,737",N/A,N/A,https://www.amazon.in//ASUS-GL771JM-17-Inch-Gaming-Laptop/dp/B00NJVRTHE/ref=sr_1_122?dchild=1&keywords=asus+laptops&qid=1621230885&sr=8-122
"ASUS ASUSPRO P5440FA-BM0581R Intel Core i5 8th Gen 14-inch FHD Thin and Light Laptop (8GB RAM/512GB NVMe SSD/Windows 10 Professional/Integrated Graphics/1.26 kg), Grey","85,990",,"Save ₹1,000",https://www.amazon.in//ASUS-P5440FA-BM0581R-Professional-Integrated-Graphics/dp/B082WZGB5K/ref=sr_1_123?dchild=1&keywords=asus+laptops&qid=1621230885&sr=8-123
"ASUS Expertbook P4 (P4103FA)-14 inch Notebook (Intel i5-10210U Processor, 8GB RAM, 512GB PCIE, DOS)-P4103FA-EB501","59,390",2.5 out of 5 stars,4,https://www.amazon.in//ASUS-Expertbook-i5-10210U-Processor-P4103FA-EB501/dp/B08DLFY3BM/ref=sr_1_124?dchild=1&keywords=asus+laptops&qid=1621230885&sr=8-124
"Asus ROG Zephyrus S Ultra Slim Gaming Laptop, 15.6"" 144Hz IPS Type FHD, GeForce RTX 2070, Intel Core i7-8750H, 16GB DDR4, 512GB PCIe NVMe SSD, Aura Sync RGB, Windows 10, GX531GW-AS76","3,43,099",5.0 out of 5 stars,2,https://www.amazon.in//Asus-Zephyrus-GeForce-i7-8750H-GX531GW-AS76/dp/B07KS1JF2H/ref=sr_1_125?dchild=1&keywords=asus+laptops&qid=1621230885&sr=8-125
"ASUS ExpertBook P2 (P2451FB) 14 inch Notebook( i7-10510U, 8GB,1TB 72R,Win Pro ) P2451FB-EK0095R","93,990",,"Save ₹1,000",https://www.amazon.in//ASUS-ExpertBook-Notebook-i7-10510U-P2451FB-EK0095R/dp/B08J11K1WD/ref=sr_1_126?dchild=1&keywords=asus+laptops&qid=1621230885&sr=8-126
"ASUS ExpertBook P1 (P1440FA)-14 inch Notebook (Intel i3-10110U Processor, 4GB RAM, 1TB HDD, Win PRO)-P1440FA-FQ2064R","35,990",4.0 out of 5 stars,1,https://www.amazon.in//ASUS-ExpertBook-i3-10110U-Processor-P1440FA-FQ2064R/dp/B08J138ZKX/ref=sr_1_127?dchild=1&keywords=asus+laptops&qid=1621230885&sr=8-127
"ASUS ExpertBook P2 (P2451FB) 14 inch Notebook( i5-10210U, 8GB,1TB 72R,Win Pro ) P2451FB-EK0092R","83,990",,"Save ₹1,000",https://www.amazon.in//ASUS-ExpertBook-Notebook-i5-10210U-P2451FB-EK0092R/dp/B08J13HT9X/ref=sr_1_128?dchild=1&keywords=asus+laptops&qid=1621230885&sr=8-128
"ASUS 2019 Newest Asus Chromebook 15.6"" Full HD Touchscreen 1080p, Intel N4200 Quad-Core Processor 2.5GHz, 4GB RAM, 64GB Storage, Brushed Aluminum Chassis","67,558",4.1 out of 5 stars,12,https://www.amazon.in//Chromebook-Touchscreen-Quad-Core-Processor-Aluminum/dp/B07L1JVWZQ/ref=sr_1_129?dchild=1&keywords=asus+laptops&qid=1621230889&sr=8-129
Asus i5 8250U 8/256 GB RAM/ROM W10H (14-inch) - Slate Grey,"1,80,188",3.8 out of 5 stars,60,https://www.amazon.in//14-0-8250U-8GB-256GB-W10H/dp/B078WC63Z7/ref=sr_1_130?dchild=1&keywords=asus+laptops&qid=1621230889&sr=8-130
"ASUS VivoBook Ultra 15 Ryzen 7 4700U 15.6-inch Laptop (8GB/1TB/ 256GB SSD/Win 10/Integrated Graphics/Dreamy White/1.80 kg), M513IA-EJ314T+Microsoft 365 Personal -  One Year Subscription Included",4589.00,4.0 out of 5 stars,69,https://www.amazon.in//ASUS-15-6-inch-Integrated-M513IA-EJ314T-Subscription/dp/B08L3RPF19/ref=sr_1_131?dchild=1&keywords=asus+laptops&qid=1621230889&sr=8-131
"(Renewed) ASUS VivoBook 14 (2020) Intel 10th Gen Core i5-1035G1 14-Inch (35.56 cms) 1920 x 1080 pixels Laptop (8 GB/512GB NVMe SSD/Windows 10 Home/MS Office 2019 /Intel UHD Graphics/Transparent Silver/1.6 Kg), X415JA-EB512TS","42,999",,N/A,https://www.amazon.in//ASUS-i5-1035G1-Integrated-Transparent-X415JA-EB512TS/dp/B08MCLPXZJ/ref=sr_1_132?dchild=1&keywords=asus+laptops&qid=1621230889&sr=8-132
"ASUS ZenBook Duo UX481FL-BM5811T i5 10th Gen 14-inch FHD Thin and Light Laptop (8GB/512GB SSD/Windows 10/2GB NVIDIA Graphics/1.50 Kg), Celestial Blue+Microsoft 365 Personal-One Year Subscription",1589.00,4.7 out of 5 stars,19,https://www.amazon.in//ASUS-UX481FL-BM5811T-Celestial-Personal-One-Subscription/dp/B08M6WZ2K7/ref=sr_1_133?dchild=1&keywords=asus+laptops&qid=1621230889&sr=8-133
ASUS VivoBook AMD Quad Core Ryzen 5-3500U(4GB RAM/256GB SSD/Win10+Ms Off H&S 2019+McAfee/Integrated Vega 8 Graphics/15.6-inch FHD IPS/FP Reader/1.9 kg/Transparent Silver/1 Yr. Warranty)M515DA-EJ522TS,"45,000",4.2 out of 5 stars,4,https://www.amazon.in//ASUS-Integrated-15-6-inch-Transparent-M515DA-EJ522TS/dp/B08Q3F46Y4/ref=sr_1_134?dchild=1&keywords=asus+laptops&qid=1621230889&sr=8-134
"ASUS ZenBook Flip S Ultra Slim Laptop, 13.3‚Äù 4K UHD OLED Touch Display, Intel Evo Platform - Core i7-1165G7 CPU, 16GB RAM, 1TB SSD, Thunderbolt 4, TPM, Windows 10 Pro, Jade Black, UX371EA-XH77T","2,22,984",N/A,N/A,https://www.amazon.in//ASUS-ZenBook-Laptop-Display-Platform/dp/B08H6SCT6Q/ref=sr_1_135?dchild=1&keywords=asus+laptops&qid=1621230889&sr=8-135
"ASUS ZenBook Pro Duo Intel Core i7-10750H 10th Gen 15.6"" Touchscreen Laptop (32GB RAM/1TB SSD/Win10/6GB NVIDIA RTX 2060/Celestial Blue/2.5 Kg)+Microsoft 365 Personal-One Year Subscription Included",28193.00,,N/A,https://www.amazon.in//ASUS-i7-10750H-Touchscreen-Personal-One-Subscription/dp/B08P5YGZ57/ref=sr_1_136?dchild=1&keywords=asus+laptops&qid=1621230889&sr=8-136
